1, 4, 2, 3, 2.437469e+01
17, 20, 18, 19, 1.002395e+02
31, 34, 32, 33, 5.267387e+01
33, 36, 34, 35, 4.825581e+01
35, 38, 36, 37, 2.283969e+01
39, 42, 40, 41, 1.887802e+01
41, 44, 42, 43, 1.638710e+01
43, 46, 44, 45, 1.954088e+01
22, 27, 24, 25, 1.335320e+01
26, 31, 28, 29, 2.114579e+01
39, 44, 41, 42, 9.986306e+00
43, 48, 45, 46, 1.063710e+01
46, 51, 48, 49, 1.215975e+01
1, 8, 4, 5, 2.468312e+00
3, 10, 6, 7, 2.704693e+00
4, 11, 7, 8, 2.070243e+00
6, 13, 9, 10, 4.183572e+00
22, 29, 25, 26, 6.996308e+00
24, 31, 27, 28, 7.025594e+00
26, 33, 29, 30, 6.318081e+00
35, 42, 38, 39, 4.652719e+00
36, 43, 39, 40, 4.681225e+00
40, 47, 43, 44, 4.734926e+00
41, 48, 44, 45, 4.715512e+00
47, 54, 50, 51, 9.104080e+00
49, 56, 52, 53, 1.110442e+01
50, 57, 53, 54, 1.070230e+01
53, 60, 56, 57, 8.910179e+00
2, 11, 6, 7, 1.221079e+00
4, 13, 8, 9, 7.834488e-01
5, 14, 9, 10, 1.587519e+00
7, 16, 11, 12, 1.468777e+00
8, 17, 12, 13, 1.240205e+00
9, 18, 13, 14, 1.497642e+00
10, 19, 14, 15, 9.995936e-01
12, 21, 16, 17, 1.255990e+00
18, 27, 22, 23, 2.026778e+00
19, 28, 23, 24, 2.832388e+00
20, 29, 24, 25, 2.162664e+00
22, 31, 26, 27, 3.543781e+00
24, 33, 28, 29, 4.073569e+00
25, 34, 29, 30, 2.741952e+00
26, 35, 30, 31, 4.087389e+00
27, 36, 31, 32, 2.506212e+00
32, 41, 36, 37, 1.835777e+00
35, 44, 39, 40, 3.005071e+00
36, 45, 40, 41, 2.428392e+00
37, 46, 41, 42, 3.107630e+00
39, 48, 43, 44, 2.736183e+00
40, 49, 44, 45, 3.372159e+00
41, 50, 45, 46, 3.920825e+00
45, 54, 49, 50, 4.183408e+00
46, 55, 50, 51, 5.110429e+00
47, 56, 51, 52, 5.052176e+00
48, 57, 52, 53, 5.155185e+00
50, 59, 54, 55, 4.290525e+00
51, 60, 55, 56, 6.044474e+00
54, 63, 58, 59, 5.300126e+00
1, 12, 6, 7, 5.764155e-01
3, 14, 8, 9, 3.495051e-01
5, 16, 10, 11, 3.509417e-01
7, 18, 12, 13, 7.341390e-01
9, 20, 14, 15, 3.737717e-01
11, 22, 16, 17, 6.957073e-01
13, 24, 18, 19, 1.713522e+00
15, 26, 20, 21, 1.122522e+00
17, 28, 22, 23, 1.146462e+00
19, 30, 24, 25, 1.571372e+00
21, 32, 26, 27, 1.726070e+00
23, 34, 28, 29, 2.103837e+00
25, 36, 30, 31, 1.718844e+00
27, 38, 32, 33, 1.759737e+00
29, 40, 34, 35, 2.605573e+00
33, 44, 38, 39, 1.125744e+00
35, 46, 40, 41, 1.663191e+00
37, 48, 42, 43, 1.149399e+00
39, 50, 44, 45, 1.985473e+00
41, 52, 46, 47, 1.995676e+00
45, 56, 50, 51, 2.878305e+00
47, 58, 52, 53, 3.306786e+00
49, 60, 54, 55, 1.897895e+00
51, 62, 56, 57, 2.454396e+00
53, 64, 58, 59, 2.913054e+00
2, 15, 8, 9, 1.659840e-01
4, 17, 10, 11, 1.836467e-01
6, 19, 12, 13, 2.079657e-01
8, 21, 14, 15, 1.327597e-01
10, 23, 16, 17, 3.237906e-01
12, 25, 18, 19, 8.284477e-01
14, 27, 20, 21, 5.021194e-01
16, 29, 22, 23, 4.860994e-01
18, 31, 24, 25, 7.049099e-01
20, 33, 26, 27, 1.134475e+00
22, 35, 28, 29, 1.081289e+00
24, 37, 30, 31, 8.666547e-01
26, 39, 32, 33, 1.116008e+00
28, 41, 34, 35, 1.363682e+00
31, 44, 37, 38, 8.332302e-01
32, 45, 38, 39, 6.730201e-01
33, 46, 39, 40, 9.350575e-01
35, 48, 41, 42, 1.419490e+00
36, 49, 42, 43, 9.635594e-01
38, 51, 44, 45, 1.105249e+00
40, 53, 46, 47, 1.295141e+00
42, 55, 48, 49, 1.104772e+00
44, 57, 50, 51, 1.370280e+00
46, 59, 52, 53, 1.498236e+00
48, 61, 54, 55, 9.364996e-01
50, 63, 56, 57, 1.279401e+00
1, 16, 8, 9, 8.462835e-02
5, 20, 12, 13, 1.259739e-01
7, 22, 14, 15, 8.671408e-02
9, 24, 16, 17, 2.081167e-01
11, 26, 18, 19, 4.551101e-01
13, 28, 20, 21, 3.113390e-01
15, 30, 22, 23, 2.881695e-01
17, 32, 24, 25, 3.461488e-01
19, 34, 26, 27, 6.231408e-01
21, 36, 28, 29, 4.778695e-01
23, 38, 30, 31, 4.862761e-01
25, 40, 32, 33, 5.864137e-01
26, 41, 33, 34, 6.361449e-01
27, 42, 34, 35, 7.622907e-01
28, 43, 35, 36, 6.834604e-01
29, 44, 36, 37, 3.523626e-01
34, 49, 41, 42, 8.417959e-01
35, 50, 42, 43, 5.789283e-01
37, 52, 44, 45, 7.047192e-01
39, 54, 46, 47, 7.460640e-01
41, 56, 48, 49, 5.763744e-01
43, 58, 50, 51, 8.973830e-01
45, 60, 52, 53, 8.042684e-01
47, 62, 54, 55, 5.050632e-01
49, 64, 56, 57, 5.575786e-01
2, 19, 10, 11, 2.985449e-02
3, 20, 11, 12, 7.917324e-02
4, 21, 12, 13, 6.074222e-02
5, 22, 13, 14, 6.436138e-02
6, 23, 14, 15, 5.645653e-02
8, 25, 16, 17, 1.077619e-01
10, 27, 18, 19, 3.217002e-01
12, 29, 20, 21, 1.235056e-01
14, 31, 22, 23, 1.212236e-01
16, 33, 24, 25, 1.799781e-01
18, 35, 26, 27, 2.827404e-01
20, 37, 28, 29, 3.258418e-01
22, 39, 30, 31, 3.520624e-01
24, 41, 32, 33, 3.234404e-01
26, 43, 34, 35, 4.709436e-01
28, 45, 36, 37, 2.075563e-01
30, 47, 38, 39, 2.358658e-01
32, 49, 40, 41, 3.187615e-01
34, 51, 42, 43, 3.255852e-01
36, 53, 44, 45, 5.268700e-01
38, 55, 46, 47, 4.656963e-01
40, 57, 48, 49, 4.189514e-01
42, 59, 50, 51, 5.624387e-01
44, 61, 52, 53, 4.054089e-01
46, 63, 54, 55, 3.300641e-01
1, 20, 10, 11, 1.797198e-02
9, 28, 18, 19, 2.259437e-01
11, 30, 20, 21, 1.183069e-01
29, 48, 38, 39, 1.717096e-01
31, 50, 40, 41, 2.129230e-01
33, 52, 42, 43, 2.308971e-01
35, 54, 44, 45, 3.593407e-01
37, 56, 46, 47, 3.386593e-01
39, 58, 48, 49, 3.025983e-01
41, 60, 50, 51, 2.911556e-01
43, 62, 52, 53, 2.513538e-01
45, 64, 54, 55, 1.640800e-01
2, 23, 12, 13, 1.471428e-02
3, 24, 13, 14, 2.702703e-02
4, 25, 14, 15, 1.351833e-02
5, 26, 15, 16, 4.107254e-02
6, 27, 16, 17, 4.595846e-02
8, 29, 18, 19, 7.320827e-02
10, 31, 20, 21, 5.315090e-02
12, 33, 22, 23, 5.363820e-02
14, 35, 24, 25, 5.191686e-02
16, 37, 26, 27, 6.387137e-02
18, 39, 28, 29, 1.211216e-01
20, 41, 30, 31, 1.339251e-01
22, 43, 32, 33, 1.373936e-01
24, 45, 34, 35, 1.600142e-01
28, 49, 38, 39, 1.003581e-01
30, 51, 40, 41, 1.125572e-01
32, 53, 42, 43, 9.999149e-02
34, 55, 44, 45, 1.951844e-01
36, 57, 46, 47, 2.110000e-01
38, 59, 48, 49, 1.227132e-01
39, 60, 49, 50, 1.521828e-01
40, 61, 50, 51, 1.637451e-01
42, 63, 52, 53, 1.697048e-01
1, 24, 12, 13, 7.269946e-03
3, 26, 14, 15, 2.207334e-02
4, 27, 15, 16, 2.122280e-02
6, 29, 17, 18, 3.846819e-02
7, 30, 18, 19, 6.080165e-02
11, 34, 22, 23, 3.066031e-02
13, 36, 24, 25, 2.780243e-02
15, 38, 26, 27, 3.834784e-02
16, 39, 27, 28, 4.278075e-02
17, 40, 28, 29, 6.912357e-02
19, 42, 30, 31, 8.656716e-02
21, 44, 32, 33, 7.879580e-02
23, 46, 34, 35, 1.041275e-01
25, 48, 36, 37, 4.651800e-02
27, 50, 38, 39, 6.281466e-02
29, 52, 40, 41, 7.373121e-02
31, 54, 42, 43, 5.928596e-02
33, 56, 44, 45, 1.151042e-01
35, 58, 46, 47, 1.299392e-01
36, 59, 47, 48, 1.171646e-01
37, 60, 48, 49, 7.710741e-02
39, 62, 50, 51, 9.468782e-02
41, 64, 52, 53, 8.196220e-02
2, 27, 14, 15, 8.162076e-03
6, 31, 18, 19, 3.522171e-02
7, 32, 19, 20, 2.489400e-02
8, 33, 20, 21, 1.469093e-02
10, 35, 22, 23, 1.797416e-02
12, 37, 24, 25, 1.914943e-02
14, 39, 26, 27, 3.214623e-02
15, 40, 27, 28, 3.982165e-02
16, 41, 28, 29, 3.564079e-02
17, 42, 29, 30, 3.045118e-02
18, 43, 30, 31, 4.821721e-02
19, 44, 31, 32, 4.557596e-02
20, 45, 32, 33, 5.007620e-02
21, 46, 33, 34, 5.038435e-02
22, 47, 34, 35, 7.200246e-02
26, 51, 38, 39, 4.589539e-02
28, 53, 40, 41, 4.450733e-02
29, 54, 41, 42, 5.994079e-02
30, 55, 42, 43, 3.523521e-02
31, 56, 43, 44, 7.038809e-02
32, 57, 44, 45, 6.905970e-02
33, 58, 45, 46, 9.157810e-02
34, 59, 46, 47, 6.592321e-02
36, 61, 48, 49, 5.554888e-02
38, 63, 50, 51, 5.112994e-02
1, 28, 14, 15, 3.552458e-03
3, 30, 16, 17, 6.763862e-04
5, 32, 18, 19, 1.987723e-02
6, 33, 19, 20, 2.636640e-02
7, 34, 20, 21, 2.469144e-02
9, 36, 22, 23, 1.311251e-02
11, 38, 24, 25, 1.071739e-02
12, 39, 25, 26, 2.423412e-02
13, 40, 26, 27, 2.122810e-02
15, 42, 28, 29, 2.157684e-02
17, 44, 30, 31, 3.205978e-02
19, 46, 32, 33, 2.933765e-02
21, 48, 34, 35, 4.413582e-02
22, 49, 35, 36, 4.753878e-02
23, 50, 36, 37, 1.728969e-02
24, 51, 37, 38, 2.685163e-02
25, 52, 38, 39, 2.397742e-02
27, 54, 40, 41, 2.686984e-02
28, 55, 41, 42, 4.920987e-02
29, 56, 42, 43, 2.046289e-02
30, 57, 43, 44, 4.190541e-02
31, 58, 44, 45, 3.250328e-02
32, 59, 45, 46, 4.742244e-02
33, 60, 46, 47, 3.776073e-02
35, 62, 48, 49, 3.547063e-02
37, 64, 50, 51, 3.567839e-02
2, 31, 16, 17, 3.472584e-03
4, 33, 18, 19, 2.410588e-02
8, 37, 22, 23, 7.326730e-03
10, 39, 24, 25, 1.867628e-02
12, 41, 26, 27, 1.266860e-02
14, 43, 28, 29, 1.330642e-02
16, 45, 30, 31, 1.634512e-02
18, 47, 32, 33, 1.893621e-02
20, 49, 34, 35, 3.429695e-02
21, 50, 35, 36, 2.491135e-02
22, 51, 36, 37, 8.862107e-03
23, 52, 37, 38, 1.901710e-02
24, 53, 38, 39, 2.272437e-02
26, 55, 40, 41, 2.436361e-02
27, 56, 41, 42, 2.877905e-02
28, 57, 42, 43, 1.573972e-02
29, 58, 43, 44, 2.571758e-02
30, 59, 44, 45, 2.495456e-02
31, 60, 45, 46, 2.531238e-02
32, 61, 46, 47, 1.959709e-02
33, 62, 47, 48, 2.142743e-02
34, 63, 48, 49, 1.148960e-02
1, 32, 16, 17, -3.982980e-03
3, 34, 18, 19, 3.778961e-03
4, 35, 19, 20, 1.812035e-02
5, 36, 20, 21, 7.650068e-04
7, 38, 22, 23, 2.711818e-03
9, 40, 24, 25, 9.394080e-03
11, 42, 26, 27, 5.756973e-03
13, 44, 28, 29, 8.463632e-03
15, 46, 30, 31, 1.105694e-02
17, 48, 32, 33, 9.875641e-03
19, 50, 34, 35, 2.562550e-02
21, 52, 36, 37, 6.789295e-03
23, 54, 38, 39, 8.633595e-03
25, 56, 40, 41, 7.674613e-03
26, 57, 41, 42, 1.680798e-02
28, 59, 43, 44, 1.634236e-02
29, 60, 44, 45, 1.294530e-02
30, 61, 45, 46, 1.315195e-02
31, 62, 46, 47, 1.345950e-02
32, 63, 47, 48, 1.306187e-02
33, 64, 48, 49, 9.720209e-03
1, 40, 20, 21, 1.330685e-02
3, 42, 22, 23, 1.107070e-03
5, 44, 24, 25, -8.133732e-04
7, 46, 26, 27, 3.163984e-03
9, 48, 28, 29, 8.783831e-04
11, 50, 30, 31, 4.151445e-03
13, 52, 32, 33, 5.646170e-03
15, 54, 34, 35, -3.865754e-03
1, 52, 26, 27, 3.276565e-04
3, 54, 28, 29, 2.457381e-03
5, 56, 30, 31, -6.806205e-04
